Gen,Best,Worst,Avg,Timestamp
930,6.75784,10.57619,7.54465,2017-12-05 08:45:18
931,6.75784,11.00670,7.56848,2017-12-05 08:45:22
932,6.75784,11.47399,7.60967,2017-12-05 08:45:26
933,6.74402,10.66589,7.61350,2017-12-05 08:45:30
934,6.74402,9.68909,7.55133,2017-12-05 08:45:33
935,6.74402,9.66875,7.56910,2017-12-05 08:45:37
936,6.74402,10.10434,7.56869,2017-12-05 08:45:41
937,6.74402,10.62874,7.54257,2017-12-05 08:45:44
938,6.74402,10.79253,7.54081,2017-12-05 08:45:48
939,6.74402,9.77297,7.55237,2017-12-05 08:45:52
940,6.74402,10.87166,7.57636,2017-12-05 08:45:56
941,6.74402,10.54166,7.58896,2017-12-05 08:45:59
942,6.74402,10.38863,7.57863,2017-12-05 08:46:03
943,6.74402,11.24739,7.61294,2017-12-05 08:46:07
944,6.74402,10.85734,7.63117,2017-12-05 08:46:11
945,6.74402,10.73867,7.62892,2017-12-05 08:46:15
946,6.74402,10.76597,7.63878,2017-12-05 08:46:19
947,6.74402,10.87327,7.65061,2017-12-05 08:46:23
948,6.74402,10.73230,7.62078,2017-12-05 08:46:27
949,6.74402,10.46071,7.56585,2017-12-05 08:46:31
950,6.74402,10.80266,7.55621,2017-12-05 08:46:35
951,6.74402,10.92644,7.55188,2017-12-05 08:46:39
952,6.74402,10.59877,7.52124,2017-12-05 08:46:44
953,6.74402,10.71370,7.55590,2017-12-05 08:46:48
954,6.74402,10.87353,7.53731,2017-12-05 08:46:52
955,6.74402,10.45085,7.52909,2017-12-05 08:46:57
956,6.74402,10.67049,7.53677,2017-12-05 08:47:01
957,6.74402,10.76440,7.51710,2017-12-05 08:47:05
958,6.74402,10.69405,7.54896,2017-12-05 08:47:10
959,6.74402,11.38125,7.54240,2017-12-05 08:47:14
960,6.74402,10.70925,7.51053,2017-12-05 08:47:19
961,6.74402,10.58038,7.51675,2017-12-05 08:47:23
962,6.74402,10.87334,7.54703,2017-12-05 08:47:28
963,6.74402,10.59504,7.53046,2017-12-05 08:47:32
964,6.74402,11.61505,7.49480,2017-12-05 08:47:37
965,6.74402,10.89147,7.49507,2017-12-05 08:47:41
966,6.74402,10.55869,7.50026,2017-12-05 08:47:46
967,6.74402,11.16642,7.49695,2017-12-05 08:47:51
968,6.74402,10.34594,7.50652,2017-12-05 08:47:56
969,6.74402,11.08900,7.50723,2017-12-05 08:48:01
970,6.74402,10.59806,7.49090,2017-12-05 08:48:05
971,6.74402,10.81574,7.50218,2017-12-05 08:48:10
972,6.74402,10.66720,7.50106,2017-12-05 08:48:15
973,6.74402,10.41351,7.48805,2017-12-05 08:48:20
974,6.74402,11.64335,7.50411,2017-12-05 08:48:25
975,6.74402,10.97031,7.51234,2017-12-05 08:48:30
976,6.74402,11.22476,7.52254,2017-12-05 08:48:35
977,6.74402,11.36340,7.49133,2017-12-05 08:48:40
978,6.74402,11.45841,7.52156,2017-12-05 08:48:46
979,6.74402,11.00418,7.51800,2017-12-05 08:48:51
980,6.74402,11.07131,7.51705,2017-12-05 08:48:56
981,6.74402,10.96949,7.50641,2017-12-05 08:49:01
982,6.74034,10.70978,7.52348,2017-12-05 08:49:06
983,6.74034,10.07607,7.38845,2017-12-05 08:49:10
984,6.74034,10.36286,7.44859,2017-12-05 08:49:14
985,6.74034,10.62559,7.47288,2017-12-05 08:49:17
986,6.74034,10.25697,7.50667,2017-12-05 08:49:21
987,6.74034,10.61292,7.51084,2017-12-05 08:49:25
988,6.74034,10.68777,7.51185,2017-12-05 08:49:28
989,6.74034,10.56502,7.52099,2017-12-05 08:49:32
990,6.74034,10.48345,7.60020,2017-12-05 08:49:36
991,6.74034,10.28050,7.62577,2017-12-05 08:49:40
992,6.74034,10.80144,7.64697,2017-12-05 08:49:44
993,6.74034,10.45487,7.61536,2017-12-05 08:49:47
994,6.74034,11.43170,7.62361,2017-12-05 08:49:51
995,6.74034,10.80098,7.61544,2017-12-05 08:49:55
996,6.74034,10.94092,7.61883,2017-12-05 08:49:59
997,6.74034,11.12067,7.62284,2017-12-05 08:50:03
998,6.74034,10.87758,7.57872,2017-12-05 08:50:08
999,6.74034,11.21311,7.57465,2017-12-05 08:50:12
1000,6.74034,10.74477,7.54317,2017-12-05 08:50:16
1001,6.74034,11.24677,7.53446,2017-12-05 08:50:20
1002,6.74034,10.70507,7.53448,2017-12-05 08:50:24
1003,6.74034,10.83051,7.52707,2017-12-05 08:50:28
1004,6.74034,10.48123,7.51262,2017-12-05 08:50:33
1005,6.74034,10.85298,7.51869,2017-12-05 08:50:37
1006,6.74034,10.86956,7.53842,2017-12-05 08:50:41
1007,6.74034,10.99470,7.49283,2017-12-05 08:50:46
1008,6.74034,10.94864,7.50235,2017-12-05 08:50:50
1009,6.74034,11.36281,7.54587,2017-12-05 08:50:55
1010,6.74034,10.79302,7.50493,2017-12-05 08:50:59
1011,6.74034,11.28262,7.52263,2017-12-05 08:51:04
1012,6.74034,11.13515,7.52336,2017-12-05 08:51:09
1013,6.74034,11.86967,7.50939,2017-12-05 08:51:13
1014,6.74034,11.01101,7.48228,2017-12-05 08:51:18
1015,6.74034,10.99759,7.46232,2017-12-05 08:51:23
1016,6.74034,11.51169,7.50444,2017-12-05 08:51:27
1017,6.74034,11.24526,7.51095,2017-12-05 08:51:32
1018,6.74034,10.66233,7.49474,2017-12-05 08:51:37
1019,6.74034,10.78436,7.49381,2017-12-05 08:51:42
1020,6.74034,11.66264,7.48383,2017-12-05 08:51:47
1021,6.74034,11.53945,7.47293,2017-12-05 08:51:52
1022,6.74034,10.96098,7.50308,2017-12-05 08:51:57
1023,6.74034,11.42418,7.50045,2017-12-05 08:52:02
1024,6.74034,10.63018,7.51619,2017-12-05 08:52:07
1025,6.74034,11.30683,7.50998,2017-12-05 08:52:12
1026,6.74034,10.66364,7.51484,2017-12-05 08:52:17
1027,6.74034,11.30430,7.49919,2017-12-05 08:52:22
1028,6.74034,11.69889,7.49466,2017-12-05 08:52:27
1029,6.74034,11.20353,7.50060,2017-12-05 08:52:33
1030,6.74034,10.89120,7.50965,2017-12-05 08:52:38
1031,6.74034,11.34155,7.50939,2017-12-05 08:52:43
1032,6.74034,11.09188,7.48261,2017-12-05 08:52:48
1033,6.74034,10.97326,7.49211,2017-12-05 08:52:54
1034,6.74034,11.60706,7.52957,2017-12-05 08:52:59
1035,6.74034,11.27317,7.50533,2017-12-05 08:53:05
1036,6.74034,11.10210,7.50646,2017-12-05 08:53:10
1037,6.74034,10.93052,7.50042,2017-12-05 08:53:16
1038,6.74034,11.80927,7.54725,2017-12-05 08:53:21
1039,6.74034,11.22860,7.53445,2017-12-05 08:53:27
1040,6.74034,10.74858,7.52412,2017-12-05 08:53:32
1041,6.74034,10.94516,7.51606,2017-12-05 08:53:38
1042,6.74034,11.08076,7.50541,2017-12-05 08:53:44
1043,6.74034,10.85078,7.50500,2017-12-05 08:53:49
1044,6.74034,11.49116,7.49197,2017-12-05 08:53:55
1045,6.74034,11.21510,7.53440,2017-12-05 08:54:01
1046,6.74034,11.50509,7.52553,2017-12-05 08:54:07
1047,6.74034,11.57492,7.53313,2017-12-05 08:54:13
1048,6.74034,11.10533,7.51471,2017-12-05 08:54:19
1049,6.74034,11.22023,7.52657,2017-12-05 08:54:25
1050,6.74034,10.99005,7.53156,2017-12-05 08:54:31
1051,6.74034,11.07228,7.49335,2017-12-05 08:54:37
1052,6.74034,11.04013,7.52114,2017-12-05 08:54:43
1053,6.74034,10.95358,7.50063,2017-12-05 08:54:49
1054,6.74034,11.38754,7.52258,2017-12-05 08:54:55
1055,6.74034,11.34793,7.51430,2017-12-05 08:55:01
1056,6.74034,11.39345,7.54539,2017-12-05 08:55:07
1057,6.74034,11.23541,7.53181,2017-12-05 08:55:14
1058,6.74034,11.04342,7.52813,2017-12-05 08:55:20
1059,6.74034,11.60189,7.53499,2017-12-05 08:55:26
1060,6.74034,11.36971,7.53609,2017-12-05 08:55:33
1061,6.74034,11.08721,7.55863,2017-12-05 08:55:39
1062,6.74034,11.29106,7.53537,2017-12-05 08:55:46
1063,6.74034,11.30081,7.54262,2017-12-05 08:55:52
1064,6.74034,11.01183,7.53131,2017-12-05 08:55:59
1065,6.74034,11.83915,7.53670,2017-12-05 08:56:05
1066,6.74034,10.74827,7.51770,2017-12-05 08:56:12
1067,6.74034,11.17330,7.54624,2017-12-05 08:56:19
1068,6.74034,11.59853,7.53627,2017-12-05 08:56:25
1069,6.70168,11.50325,7.52989,2017-12-05 08:56:32
1070,6.70168,10.37312,7.28126,2017-12-05 08:56:35
1071,6.70168,10.45041,7.36651,2017-12-05 08:56:39
1072,6.70168,10.57716,7.42451,2017-12-05 08:56:43
1073,6.70168,10.78856,7.45781,2017-12-05 08:56:46
1074,6.70168,10.77451,7.49262,2017-12-05 08:56:50
1075,6.70168,10.55190,7.50034,2017-12-05 08:56:54
1076,6.70168,10.97062,7.54057,2017-12-05 08:56:58
1077,6.70168,10.52794,7.53139,2017-12-05 08:57:01
1078,6.70168,10.48657,7.51312,2017-12-05 08:57:05
1079,6.70168,10.75634,7.55605,2017-12-05 08:57:09
1080,6.70168,10.72096,7.58547,2017-12-05 08:57:13
1081,6.70168,10.98977,7.58797,2017-12-05 08:57:17
1082,6.70168,10.63474,7.58664,2017-12-05 08:57:21
1083,6.70168,11.12105,7.60292,2017-12-05 08:57:25
1084,6.70168,10.99205,7.58179,2017-12-05 08:57:29
1085,6.70168,11.66654,7.55450,2017-12-05 08:57:33
1086,6.70168,10.84150,7.53619,2017-12-05 08:57:38
1087,6.70168,10.64559,7.51603,2017-12-05 08:57:42
1088,6.70168,10.46606,7.50613,2017-12-05 08:57:46
1089,6.70168,10.69596,7.51726,2017-12-05 08:57:50
1090,6.70168,10.75317,7.52159,2017-12-05 08:57:55
1091,6.70168,10.80427,7.52242,2017-12-05 08:57:59
1092,6.70168,11.72662,7.53857,2017-12-05 08:58:03
1093,6.70168,10.78969,7.52089,2017-12-05 08:58:08
1094,6.70168,10.81867,7.51833,2017-12-05 08:58:12
1095,6.70168,11.16164,7.53182,2017-12-05 08:58:17
1096,6.70168,10.49352,7.50059,2017-12-05 08:58:21
1097,6.70168,10.99043,7.51442,2017-12-05 08:58:26
1098,6.70168,11.01325,7.50434,2017-12-05 08:58:30
1099,6.70168,11.12217,7.52190,2017-12-05 08:58:35
1100,6.70168,10.92999,7.49040,2017-12-05 08:58:40
1101,6.70168,11.27904,7.49232,2017-12-05 08:58:44
1102,6.70168,10.79005,7.47434,2017-12-05 08:58:49
1103,6.70168,11.54897,7.48023,2017-12-05 08:58:54
1104,6.70168,11.11035,7.45510,2017-12-05 08:58:59
1105,6.70168,11.26118,7.46665,2017-12-05 08:59:04
1106,6.70168,10.72030,7.46651,2017-12-05 08:59:08
1107,6.70168,11.49076,7.48751,2017-12-05 08:59:13
1108,6.70168,10.66055,7.46500,2017-12-05 08:59:18
1109,6.70168,11.10339,7.48989,2017-12-05 08:59:23
1110,6.70168,10.96696,7.49573,2017-12-05 08:59:28
1111,6.70168,10.84007,7.49553,2017-12-05 08:59:33
1112,6.70168,10.57704,7.49739,2017-12-05 08:59:38
1113,6.70168,10.71509,7.48802,2017-12-05 08:59:44
1114,6.70168,11.03090,7.49402,2017-12-05 08:59:49
1115,6.70168,10.91224,7.47989,2017-12-05 08:59:54
1116,6.70168,11.01633,7.51047,2017-12-05 08:59:59
1117,6.70168,11.28643,7.47862,2017-12-05 09:00:04
1118,6.70168,10.62819,7.48276,2017-12-05 09:00:10
1119,6.70168,11.00043,7.47999,2017-12-05 09:00:15
1120,6.70168,11.43246,7.48730,2017-12-05 09:00:21
1121,6.70168,10.90336,7.47290,2017-12-05 09:00:26
1122,6.70168,11.10439,7.48006,2017-12-05 09:00:31
1123,6.70168,11.04357,7.47154,2017-12-05 09:00:37
1124,6.70168,11.09086,7.48335,2017-12-05 09:00:43
1125,6.70168,11.25083,7.47605,2017-12-05 09:00:48
1126,6.70168,10.48212,7.48168,2017-12-05 09:00:54
1127,6.70168,11.49700,7.49944,2017-12-05 09:00:59
1128,6.70168,11.73393,7.49669,2017-12-05 09:01:05
1129,6.70168,10.80886,7.49023,2017-12-05 09:01:11
1130,6.70168,11.31557,7.49484,2017-12-05 09:01:16
1131,6.70168,11.40047,7.48951,2017-12-05 09:01:22
1132,6.70168,11.02214,7.48518,2017-12-05 09:01:28
1133,6.70168,11.42281,7.47978,2017-12-05 09:01:34
1134,6.70168,11.62269,7.47578,2017-12-05 09:01:40
1135,6.70168,11.56646,7.48643,2017-12-05 09:01:46
1136,6.70016,11.06503,7.47291,2017-12-05 09:01:52
1137,6.70016,10.23290,7.30617,2017-12-05 09:01:55
1138,6.70016,10.21698,7.34350,2017-12-05 09:01:59
1139,6.70016,11.22856,7.39007,2017-12-05 09:02:03
1140,6.70016,10.81551,7.42253,2017-12-05 09:02:06
1141,6.70016,10.16451,7.45475,2017-12-05 09:02:10
1142,6.70016,10.89360,7.48106,2017-12-05 09:02:14
1143,6.70016,10.65762,7.48925,2017-12-05 09:02:17
1144,6.70016,10.83311,7.51848,2017-12-05 09:02:21
1145,6.70016,11.50811,7.56268,2017-12-05 09:02:25
1146,6.70016,10.44609,7.55359,2017-12-05 09:02:29
1147,6.70016,11.40830,7.55673,2017-12-05 09:02:33
1148,6.70016,10.84094,7.53650,2017-12-05 09:02:37
1149,6.70016,11.07248,7.52843,2017-12-05 09:02:41
1150,6.65940,10.83713,7.53898,2017-12-05 09:02:45
1151,6.65940,9.99323,7.45856,2017-12-05 09:02:49
1152,6.65940,11.16642,7.49908,2017-12-05 09:02:52
1153,6.65940,10.86886,7.50910,2017-12-05 09:02:56
1154,6.65940,9.89342,7.50355,2017-12-05 09:03:00
1155,6.65940,10.30626,7.48098,2017-12-05 09:03:03
1156,6.65940,10.41177,7.50357,2017-12-05 09:03:07
1157,6.65940,10.28203,7.49162,2017-12-05 09:03:11
1158,6.65940,11.16998,7.50002,2017-12-05 09:03:15
1159,6.65940,10.39355,7.50496,2017-12-05 09:03:18
1160,6.65940,10.58405,7.55044,2017-12-05 09:03:22
1161,6.65940,11.18676,7.55488,2017-12-05 09:03:26
1162,6.65940,11.30319,7.58202,2017-12-05 09:03:30
1163,6.65940,11.10193,7.55303,2017-12-05 09:03:34
1164,6.65940,11.61490,7.56276,2017-12-05 09:03:38
1165,6.65940,11.18073,7.59698,2017-12-05 09:03:42
1166,6.65940,10.43691,7.52075,2017-12-05 09:03:46
1167,6.65940,10.94110,7.52589,2017-12-05 09:03:51
1168,6.65940,10.47080,7.49448,2017-12-05 09:03:55
1169,6.65940,10.73478,7.49114,2017-12-05 09:03:59
1170,6.65940,11.20726,7.50816,2017-12-05 09:04:03
1171,6.65940,11.74338,7.50314,2017-12-05 09:04:08
1172,6.65940,10.79750,7.48012,2017-12-05 09:04:12
1173,6.65940,11.51640,7.49322,2017-12-05 09:04:16
1174,6.65940,10.89387,7.47447,2017-12-05 09:04:21
1175,6.65940,10.88817,7.47385,2017-12-05 09:04:25
1176,6.65940,11.02336,7.48395,2017-12-05 09:04:30
1177,6.65940,10.89637,7.48291,2017-12-05 09:04:34
1178,6.65940,10.51471,7.46811,2017-12-05 09:04:39
1179,6.65940,11.32331,7.46933,2017-12-05 09:04:43
1180,6.65940,10.83703,7.50005,2017-12-05 09:04:48
1181,6.65940,12.14530,7.46113,2017-12-05 09:04:53
1182,6.65940,11.00313,7.44597,2017-12-05 09:04:57
1183,6.65940,10.58169,7.42164,2017-12-05 09:05:02
1184,6.65940,11.05636,7.44331,2017-12-05 09:05:07
1185,6.65940,11.64214,7.44179,2017-12-05 09:05:12
1186,6.65940,11.07074,7.44130,2017-12-05 09:05:17
1187,6.65940,11.01448,7.45554,2017-12-05 09:05:21
1188,6.65940,11.24280,7.44712,2017-12-05 09:05:26
1189,6.65940,11.08955,7.43817,2017-12-05 09:05:31
1190,6.65940,11.03808,7.44634,2017-12-05 09:05:36
1191,6.65940,11.31900,7.44741,2017-12-05 09:05:41
1192,6.65940,11.54109,7.44120,2017-12-05 09:05:46
1193,6.65940,11.45783,7.45850,2017-12-05 09:05:52
1194,6.65940,10.72721,7.44928,2017-12-05 09:05:57
1195,6.65940,11.32956,7.45899,2017-12-05 09:06:02
1196,6.65940,11.08791,7.45233,2017-12-05 09:06:07
1197,6.65940,11.00165,7.47036,2017-12-05 09:06:12
1198,6.65940,11.23201,7.43806,2017-12-05 09:06:18
1199,6.65940,11.32971,7.47152,2017-12-05 09:06:23
1200,6.65940,10.68338,7.43543,2017-12-05 09:06:28
1201,6.65940,11.64356,7.44971,2017-12-05 09:06:34
1202,6.65940,11.38957,7.44504,2017-12-05 09:06:39
1203,6.65940,11.50608,7.44965,2017-12-05 09:06:45
1204,6.65940,11.25974,7.46418,2017-12-05 09:06:50
1205,6.65940,11.07617,7.45816,2017-12-05 09:06:56
1206,6.65940,11.70174,7.45381,2017-12-05 09:07:01
1207,6.65940,11.34058,7.46141,2017-12-05 09:07:07
1208,6.65940,11.15518,7.42970,2017-12-05 09:07:13
1209,6.65940,11.23459,7.45245,2017-12-05 09:07:18
1210,6.65940,11.30473,7.43871,2017-12-05 09:07:24
1211,6.65940,11.05026,7.45345,2017-12-05 09:07:30
1212,6.65940,11.03442,7.45913,2017-12-05 09:07:35
1213,6.65940,11.06899,7.45494,2017-12-05 09:07:41
1214,6.65940,11.55141,7.45720,2017-12-05 09:07:47
1215,6.65940,11.31424,7.46795,2017-12-05 09:07:53
1216,6.65940,10.80147,7.45992,2017-12-05 09:07:59
1217,6.65940,11.59099,7.43842,2017-12-05 09:08:05
1218,6.65940,11.10409,7.44239,2017-12-05 09:08:11
1219,6.65940,11.34266,7.45210,2017-12-05 09:08:17
1220,6.65940,11.42763,7.43103,2017-12-05 09:08:24
1221,6.65940,11.00826,7.45903,2017-12-05 09:08:30
1222,6.65940,11.29504,7.46684,2017-12-05 09:08:36
1223,6.65940,11.45554,7.45588,2017-12-05 09:08:42
1224,6.65940,11.45365,7.44238,2017-12-05 09:08:48
1225,6.65940,11.59094,7.44625,2017-12-05 09:08:55
1226,6.65940,11.69727,7.46437,2017-12-05 09:09:01
1227,6.65940,11.02953,7.43610,2017-12-05 09:09:07
1228,6.65940,10.92331,7.46774,2017-12-05 09:09:14
1229,6.65940,11.17632,7.46315,2017-12-05 09:09:20
1230,6.65940,11.94295,7.45969,2017-12-05 09:09:27
1231,6.65940,11.27957,7.46042,2017-12-05 09:09:33
1232,6.65940,11.45774,7.47100,2017-12-05 09:09:39
1233,6.65940,10.94599,7.47168,2017-12-05 09:09:46
1234,6.65940,10.83085,7.45810,2017-12-05 09:09:53
1235,6.65940,10.81380,7.44965,2017-12-05 09:09:59
1236,6.65940,11.25910,7.46327,2017-12-05 09:10:06
1237,6.65940,11.37655,7.47000,2017-12-05 09:10:13
1238,6.65002,11.26858,7.46821,2017-12-05 09:10:19
1239,6.65002,10.15099,7.23977,2017-12-05 09:10:23
1240,6.65002,10.15171,7.27842,2017-12-05 09:10:27
1241,6.65002,10.23039,7.33929,2017-12-05 09:10:30
1242,6.65002,10.80667,7.36527,2017-12-05 09:10:34
1243,6.65002,10.60983,7.37697,2017-12-05 09:10:38
1244,6.65002,10.44393,7.40256,2017-12-05 09:10:42
1245,6.65002,10.40712,7.40250,2017-12-05 09:10:45
1246,6.65002,10.31421,7.42283,2017-12-05 09:10:49
1247,6.65002,10.97256,7.46887,2017-12-05 09:10:53
1248,6.65002,10.52219,7.50623,2017-12-05 09:10:57
1249,6.65002,10.90227,7.51461,2017-12-05 09:11:01
1250,6.65002,11.21826,7.50010,2017-12-05 09:11:05
1251,6.65002,11.02187,7.46147,2017-12-05 09:11:09
1252,6.65002,10.24421,7.47852,2017-12-05 09:11:13
1253,6.65002,11.59772,7.48028,2017-12-05 09:11:17
1254,6.65002,11.45275,7.47430,2017-12-05 09:11:21
1255,6.65002,10.95588,7.45977,2017-12-05 09:11:26
1256,6.65002,10.46845,7.44929,2017-12-05 09:11:30
1257,6.65002,11.50041,7.46221,2017-12-05 09:11:34
1258,6.65002,10.43086,7.40707,2017-12-05 09:11:38
1259,6.65002,10.73428,7.42969,2017-12-05 09:11:43
1260,6.65002,10.76173,7.43690,2017-12-05 09:11:47
1261,6.65002,11.14181,7.46122,2017-12-05 09:11:51
1262,6.65002,11.40316,7.42898,2017-12-05 09:11:56
1263,6.65002,10.75032,7.44621,2017-12-05 09:12:00
1264,6.65002,10.61421,7.43279,2017-12-05 09:12:05
1265,6.65002,11.19681,7.44209,2017-12-05 09:12:09
1266,6.65002,11.43619,7.42310,2017-12-05 09:12:14
1267,6.65002,11.12568,7.41425,2017-12-05 09:12:18
1268,6.65002,10.90273,7.47109,2017-12-05 09:12:23
1269,6.65002,11.38528,7.40755,2017-12-05 09:12:28
1270,6.65002,10.69373,7.39134,2017-12-05 09:12:32
1271,6.65002,10.86081,7.42142,2017-12-05 09:12:37
1272,6.65002,11.27794,7.40171,2017-12-05 09:12:42
1273,6.65002,11.21913,7.41137,2017-12-05 09:12:47
1274,6.65002,11.03492,7.40016,2017-12-05 09:12:52
1275,6.65002,10.95249,7.39268,2017-12-05 09:12:57
1276,6.65002,10.59171,7.38400,2017-12-05 09:13:01
1277,6.65002,11.31122,7.42374,2017-12-05 09:13:06
1278,6.65002,11.12654,7.39944,2017-12-05 09:13:11
1279,6.65002,11.38526,7.40712,2017-12-05 09:13:16
1280,6.64651,11.22494,7.40437,2017-12-05 09:13:21
1281,6.64651,9.45803,7.27226,2017-12-05 09:13:25
1282,6.64651,10.09485,7.32232,2017-12-05 09:13:29
1283,6.64651,10.28265,7.36485,2017-12-05 09:13:32
1284,6.64651,10.23503,7.40303,2017-12-05 09:13:36
1285,6.64651,10.30480,7.42863,2017-12-05 09:13:40
1286,6.64651,10.18317,7.41135,2017-12-05 09:13:43
1287,6.64651,10.43620,7.42736,2017-12-05 09:13:47
1288,6.64651,11.16981,7.45938,2017-12-05 09:13:51
1289,6.64651,10.72330,7.49268,2017-12-05 09:13:55
1290,6.64651,10.86708,7.50459,2017-12-05 09:13:59
1291,6.64651,10.37137,7.52471,2017-12-05 09:14:03
1292,6.64651,11.28213,7.56491,2017-12-05 09:14:07
1293,6.64651,10.59397,7.53234,2017-12-05 09:14:11
1294,6.64651,10.76700,7.57490,2017-12-05 09:14:15
1295,6.64651,10.96656,7.60291,2017-12-05 09:14:19
1296,6.64651,10.28798,7.54571,2017-12-05 09:14:23
1297,6.64651,10.78488,7.48303,2017-12-05 09:14:28
1298,6.64651,11.53066,7.45416,2017-12-05 09:14:32
1299,6.64651,10.89042,7.43228,2017-12-05 09:14:36
1300,6.64651,11.13958,7.45179,2017-12-05 09:14:40
1301,6.64651,10.63565,7.44560,2017-12-05 09:14:44
1302,6.64651,10.73865,7.44239,2017-12-05 09:14:49
1303,6.64651,11.59615,7.45812,2017-12-05 09:14:53
1304,6.64651,11.01347,7.43116,2017-12-05 09:14:58
1305,6.64651,11.18005,7.46097,2017-12-05 09:15:02
1306,6.64651,11.75599,7.47610,2017-12-05 09:15:06
1307,6.64651,10.90472,7.46992,2017-12-05 09:15:11
1308,6.64651,11.37955,7.47037,2017-12-05 09:15:15
1309,6.64651,11.02426,7.45355,2017-12-05 09:15:20
1310,6.64651,11.33013,7.47458,2017-12-05 09:15:24
1311,6.64651,10.66354,7.43486,2017-12-05 09:15:29
1312,6.64651,11.43133,7.43727,2017-12-05 09:15:34
1313,6.64651,10.64341,7.39876,2017-12-05 09:15:39
1314,6.64651,10.62469,7.39584,2017-12-05 09:15:43
1315,6.64651,10.74302,7.41069,2017-12-05 09:15:48
1316,6.64651,10.49955,7.39709,2017-12-05 09:15:53
1317,6.64651,10.96126,7.40183,2017-12-05 09:15:58
1318,6.64651,10.88719,7.42226,2017-12-05 09:16:03
1319,6.64651,10.98935,7.40829,2017-12-05 09:16:08
1320,6.64651,11.82016,7.40163,2017-12-05 09:16:12
1321,6.64651,11.52007,7.42476,2017-12-05 09:16:17
1322,6.64651,11.56745,7.41497,2017-12-05 09:16:23
1323,6.64651,11.17623,7.42019,2017-12-05 09:16:28
1324,6.64651,10.81531,7.40911,2017-12-05 09:16:33
1325,6.64651,11.26896,7.40865,2017-12-05 09:16:38
1326,6.64651,11.09766,7.43115,2017-12-05 09:16:43
1327,6.64651,11.22748,7.42817,2017-12-05 09:16:48
1328,6.64651,11.44803,7.43291,2017-12-05 09:16:54
1329,6.62834,11.27490,7.41972,2017-12-05 09:16:59
1330,6.62834,9.89358,7.25912,2017-12-05 09:17:03
1331,6.62834,10.18223,7.32688,2017-12-05 09:17:06
1332,6.62834,10.82378,7.36341,2017-12-05 09:17:10
1333,6.62834,10.20471,7.40603,2017-12-05 09:17:14
1334,6.62834,10.37391,7.44676,2017-12-05 09:17:17
1335,6.62834,9.90849,7.43979,2017-12-05 09:17:21
1336,6.62834,10.68688,7.47355,2017-12-05 09:17:25
1337,6.62834,10.15745,7.48371,2017-12-05 09:17:29
1338,6.62834,10.78864,7.47540,2017-12-05 09:17:33
1339,6.62834,11.48521,7.49714,2017-12-05 09:17:37
1340,6.62834,11.15447,7.47438,2017-12-05 09:17:41
1341,6.62834,10.09123,7.46645,2017-12-05 09:17:45
1342,6.62834,10.75448,7.48666,2017-12-05 09:17:49
1343,6.62834,11.17500,7.47761,2017-12-05 09:17:53
1344,6.62834,11.55944,7.48088,2017-12-05 09:17:57
1345,6.62834,11.11574,7.44305,2017-12-05 09:18:01
1346,6.62834,11.53359,7.43655,2017-12-05 09:18:05
1347,6.62834,10.88455,7.43377,2017-12-05 09:18:09
1348,6.62834,10.91163,7.42921,2017-12-05 09:18:14
1349,6.62834,10.87719,7.41946,2017-12-05 09:18:18
1350,6.62834,11.25596,7.40802,2017-12-05 09:18:22
1351,6.62834,10.50561,7.42733,2017-12-05 09:18:26
1352,6.62834,11.06884,7.43757,2017-12-05 09:18:31
1353,6.62834,10.82260,7.43017,2017-12-05 09:18:35
1354,6.62834,11.84001,7.43300,2017-12-05 09:18:40
1355,6.62834,11.50287,7.41742,2017-12-05 09:18:44
1356,6.62834,10.99035,7.42116,2017-12-05 09:18:49
1357,6.62834,11.69370,7.42643,2017-12-05 09:18:53
1358,6.62834,11.25230,7.44159,2017-12-05 09:18:58
1359,6.62834,11.38528,7.45192,2017-12-05 09:19:03
1360,6.62834,11.16236,7.40822,2017-12-05 09:19:07
1361,6.62834,11.87669,7.41315,2017-12-05 09:19:12
1362,6.62834,11.75124,7.44322,2017-12-05 09:19:17
1363,6.62834,11.84725,7.39037,2017-12-05 09:19:22
1364,6.62834,11.91270,7.42724,2017-12-05 09:19:26
1365,6.62834,11.74479,7.42229,2017-12-05 09:19:31
1366,6.62834,11.35491,7.42008,2017-12-05 09:19:36
1367,6.62834,11.33743,7.42289,2017-12-05 09:19:41
1368,6.62834,11.15638,7.40610,2017-12-05 09:19:46
1369,6.62834,11.43684,7.42577,2017-12-05 09:19:51
1370,6.62834,11.17659,7.44510,2017-12-05 09:19:56
1371,6.62834,11.75428,7.43859,2017-12-05 09:20:01
1372,6.62834,10.88821,7.42211,2017-12-05 09:20:06
1373,6.62834,11.56209,7.44705,2017-12-05 09:20:11
1374,6.62834,11.14692,7.44232,2017-12-05 09:20:17
1375,6.62834,11.44945,7.43360,2017-12-05 09:20:22
1376,6.62834,12.02904,7.43334,2017-12-05 09:20:27
1377,6.62834,11.60501,7.43252,2017-12-05 09:20:32
1378,6.62834,11.21844,7.42563,2017-12-05 09:20:38
1379,6.62834,11.59900,7.43803,2017-12-05 09:20:43
1380,6.62834,11.89957,7.44453,2017-12-05 09:20:49
1381,6.62834,11.36671,7.47233,2017-12-05 09:20:54
1382,6.62834,12.31173,7.45465,2017-12-05 09:20:59
